Navn;Stasjon;Tid(norsk normaltid);Nedbør (mnd)
Bergen - Florida;SN50540;01.1983;461
Bergen - Florida;SN50540;02.1983;45,3
Bergen - Florida;SN50540;03.1983;248,8
Bergen - Florida;SN50540;04.1983;104,1
Bergen - Florida;SN50540;05.1983;142,7
Bergen - Florida;SN50540;06.1983;99,1
Bergen - Florida;SN50540;07.1983;144,3
Bergen - Florida;SN50540;08.1983;192
Bergen - Florida;SN50540;09.1983;279
Bergen - Florida;SN50540;10.1983;586,3
Bergen - Florida;SN50540;11.1983;282
Bergen - Florida;SN50540;12.1983;314,6
Bergen - Florida;SN50540;01.1984;196,3
Bergen - Florida;SN50540;02.1984;106,5
Bergen - Florida;SN50540;03.1984;52
Bergen - Florida;SN50540;04.1984;144,7
Bergen - Florida;SN50540;05.1984;34,6
Bergen - Florida;SN50540;06.1984;121,6
Bergen - Florida;SN50540;07.1984;75,8
Bergen - Florida;SN50540;08.1984;156,2
Bergen - Florida;SN50540;09.1984;74,9
Bergen - Florida;SN50540;10.1984;371,3
Bergen - Florida;SN50540;11.1984;165,1
Bergen - Florida;SN50540;12.1984;261,4
Bergen - Florida;SN50540;01.1985;95,4
Bergen - Florida;SN50540;02.1985;145,4
Bergen - Florida;SN50540;03.1985;165,1
Bergen - Florida;SN50540;04.1985;94,2
Bergen - Florida;SN50540;05.1985;50,3
Bergen - Florida;SN50540;06.1985;37,1
Bergen - Florida;SN50540;07.1985;203,3
Bergen - Florida;SN50540;08.1985;325,4
Bergen - Florida;SN50540;09.1985;188,5
Bergen - Florida;SN50540;10.1985;307,4
Bergen - Florida;SN50540;11.1985;101,1
Bergen - Florida;SN50540;12.1985;252,8
Bergen - Florida;SN50540;01.1986;153,5
Bergen - Florida;SN50540;02.1986;4,7
Bergen - Florida;SN50540;03.1986;227,3
Bergen - Florida;SN50540;04.1986;17,2
Bergen - Florida;SN50540;05.1986;197,6
Bergen - Florida;SN50540;06.1986;109
Bergen - Florida;SN50540;07.1986;188,2
Bergen - Florida;SN50540;08.1986;117,3
Bergen - Florida;SN50540;09.1986;477,8
Bergen - Florida;SN50540;10.1986;419,4
Bergen - Florida;SN50540;11.1986;474,2
Bergen - Florida;SN50540;12.1986;392,6
Bergen - Florida;SN50540;01.1987;79,2
Bergen - Florida;SN50540;02.1987;147,8
Bergen - Florida;SN50540;03.1987;84,4
Bergen - Florida;SN50540;04.1987;80,6
Bergen - Florida;SN50540;05.1987;99,5
Bergen - Florida;SN50540;06.1987;50,7
Bergen - Florida;SN50540;07.1987;56
Bergen - Florida;SN50540;08.1987;150,8
Bergen - Florida;SN50540;09.1987;331,2
Bergen - Florida;SN50540;10.1987;214,1
Bergen - Florida;SN50540;11.1987;176,8
Bergen - Florida;SN50540;12.1987;239
Bergen - Florida;SN50540;01.1988;235,6
Bergen - Florida;SN50540;02.1988;174,6
Bergen - Florida;SN50540;03.1988;82,1
Bergen - Florida;SN50540;04.1988;158,3
Bergen - Florida;SN50540;05.1988;83,5
Bergen - Florida;SN50540;06.1988;25
Bergen - Florida;SN50540;07.1988;185
Bergen - Florida;SN50540;08.1988;269,1
Bergen - Florida;SN50540;09.1988;402,4
Bergen - Florida;SN50540;10.1988;174,5
Bergen - Florida;SN50540;11.1988;235,7
Bergen - Florida;SN50540;12.1988;315,9
Bergen - Florida;SN50540;01.1989;478,4
Bergen - Florida;SN50540;02.1989;299,3
Bergen - Florida;SN50540;03.1989;328
Bergen - Florida;SN50540;04.1989;61,1
Bergen - Florida;SN50540;05.1989;198,2
Bergen - Florida;SN50540;06.1989;200,2
Bergen - Florida;SN50540;07.1989;152,3
Bergen - Florida;SN50540;08.1989;351,7
Bergen - Florida;SN50540;09.1989;268,5
Bergen - Florida;SN50540;10.1989;205,2
Bergen - Florida;SN50540;11.1989;129,6
Bergen - Florida;SN50540;12.1989;194,7
Bergen - Florida;SN50540;01.1990;367,2
Bergen - Florida;SN50540;02.1990;322,1
Bergen - Florida;SN50540;03.1990;431,6
Bergen - Florida;SN50540;04.1990;295,4
Bergen - Florida;SN50540;05.1990;36,5
Bergen - Florida;SN50540;06.1990;109,3
Bergen - Florida;SN50540;07.1990;134,7
Bergen - Florida;SN50540;08.1990;200,9
Bergen - Florida;SN50540;09.1990;310
Bergen - Florida;SN50540;10.1990;259,2
Bergen - Florida;SN50540;11.1990;160,1
Bergen - Florida;SN50540;12.1990;365
Bergen - Florida;SN50540;01.1991;209,9
Bergen - Florida;SN50540;02.1991;95,6
Bergen - Florida;SN50540;03.1991;207,9
Bergen - Florida;SN50540;04.1991;148,1
Bergen - Florida;SN50540;05.1991;84
Bergen - Florida;SN50540;06.1991;144,6
Bergen - Florida;SN50540;07.1991;95,2
Bergen - Florida;SN50540;08.1991;244
Bergen - Florida;SN50540;09.1991;331,3
Bergen - Florida;SN50540;10.1991;139,1
Bergen - Florida;SN50540;11.1991;373,2
Bergen - Florida;SN50540;12.1991;355,6
Bergen - Florida;SN50540;01.1992;391,6
Bergen - Florida;SN50540;02.1992;334,1
Bergen - Florida;SN50540;03.1992;321,4
Bergen - Florida;SN50540;04.1992;150,4
Bergen - Florida;SN50540;05.1992;173,9
Bergen - Florida;SN50540;06.1992;69,1
Bergen - Florida;SN50540;07.1992;205,9
Bergen - Florida;SN50540;08.1992;247,9
Bergen - Florida;SN50540;09.1992;265,1
Bergen - Florida;SN50540;10.1992;64,5
Bergen - Florida;SN50540;11.1992;363,3
Bergen - Florida;SN50540;12.1992;432,7
Bergen - Florida;SN50540;01.1993;359,8
Bergen - Florida;SN50540;02.1993;211,6
Bergen - Florida;SN50540;03.1993;206,1
Bergen - Florida;SN50540;04.1993;74,2
Bergen - Florida;SN50540;05.1993;51,7
Bergen - Florida;SN50540;06.1993;75,7
Bergen - Florida;SN50540;07.1993;153,4
Bergen - Florida;SN50540;08.1993;177,5
Bergen - Florida;SN50540;09.1993;63,4
Bergen - Florida;SN50540;10.1993;112,6
Bergen - Florida;SN50540;11.1993;61,6
Bergen - Florida;SN50540;12.1993;296,2
Bergen - Florida;SN50540;01.1994;286,1
Bergen - Florida;SN50540;02.1994;16,3
Bergen - Florida;SN50540;03.1994;335,8
Bergen - Florida;SN50540;04.1994;252,7
Bergen - Florida;SN50540;05.1994;101,5
Bergen - Florida;SN50540;06.1994;304,8
Bergen - Florida;SN50540;07.1994;116,1
Bergen - Florida;SN50540;08.1994;126,8
Bergen - Florida;SN50540;09.1994;180
Bergen - Florida;SN50540;10.1994;206,9
Bergen - Florida;SN50540;11.1994;195,1
Bergen - Florida;SN50540;12.1994;427,2
Bergen - Florida;SN50540;01.1995;245,8
Bergen - Florida;SN50540;02.1995;323,6
Bergen - Florida;SN50540;03.1995;277,2
Bergen - Florida;SN50540;04.1995;171,6
Bergen - Florida;SN50540;05.1995;96
Bergen - Florida;SN50540;06.1995;81
Bergen - Florida;SN50540;07.1995;247,6
Bergen - Florida;SN50540;08.1995;100,4
Bergen - Florida;SN50540;09.1995;157,5
Bergen - Florida;SN50540;10.1995;543
Bergen - Florida;SN50540;11.1995;255,7
Bergen - Florida;SN50540;12.1995;143,1
Bergen - Florida;SN50540;01.1996;29,7
Bergen - Florida;SN50540;02.1996;166,8
Bergen - Florida;SN50540;03.1996;51,1
Bergen - Florida;SN50540;04.1996;73,2
Bergen - Florida;SN50540;05.1996;63,8
Bergen - Florida;SN50540;06.1996;145,6
Bergen - Florida;SN50540;07.1996;164,4
Bergen - Florida;SN50540;08.1996;90,5
Bergen - Florida;SN50540;09.1996;74,7
Bergen - Florida;SN50540;10.1996;407,7
Bergen - Florida;SN50540;11.1996;226
Bergen - Florida;SN50540;12.1996;195,6
Bergen - Florida;SN50540;01.1997;156,4
Bergen - Florida;SN50540;02.1997;365,9
Bergen - Florida;SN50540;03.1997;281,2
Bergen - Florida;SN50540;04.1997;180
Bergen - Florida;SN50540;05.1997;85,4
Bergen - Florida;SN50540;06.1997;46,6
Bergen - Florida;SN50540;07.1997;84,4
Bergen - Florida;SN50540;08.1997;136,9
Bergen - Florida;SN50540;09.1997;340,3
Bergen - Florida;SN50540;10.1997;227,9
Bergen - Florida;SN50540;11.1997;77,9
Bergen - Florida;SN50540;12.1997;176,2
Bergen - Florida;SN50540;01.1998;233,8
Bergen - Florida;SN50540;02.1998;490,8
Bergen - Florida;SN50540;03.1998;209,4
Bergen - Florida;SN50540;04.1998;51,4
Bergen - Florida;SN50540;05.1998;51,2
Bergen - Florida;SN50540;06.1998;128,6
Bergen - Florida;SN50540;07.1998;198,6
Bergen - Florida;SN50540;08.1998;237,6
Bergen - Florida;SN50540;09.1998;62,2
Bergen - Florida;SN50540;10.1998;301
Bergen - Florida;SN50540;11.1998;190,1
Bergen - Florida;SN50540;12.1998;290
Bergen - Florida;SN50540;01.1999;295,8
Bergen - Florida;SN50540;02.1999;265,7
Bergen - Florida;SN50540;03.1999;266,9
Bergen - Florida;SN50540;04.1999;199,7
Bergen - Florida;SN50540;05.1999;136,4
Bergen - Florida;SN50540;06.1999;199,5
Bergen - Florida;SN50540;07.1999;211,5
Bergen - Florida;SN50540;08.1999;102,1
Bergen - Florida;SN50540;09.1999;233,5
Bergen - Florida;SN50540;10.1999;218,7
Bergen - Florida;SN50540;11.1999;333,5
Bergen - Florida;SN50540;12.1999;355,2
Bergen - Florida;SN50540;01.2000;378,4
Bergen - Florida;SN50540;02.2000;330,2
Bergen - Florida;SN50540;03.2000;240,5
Bergen - Florida;SN50540;04.2000;115,5
Bergen - Florida;SN50540;05.2000;131,1
Bergen - Florida;SN50540;06.2000;176,8
Bergen - Florida;SN50540;07.2000;40,9
Bergen - Florida;SN50540;08.2000;297,6
Bergen - Florida;SN50540;09.2000;143,8
Bergen - Florida;SN50540;10.2000;222,1
Bergen - Florida;SN50540;11.2000;154,6
Bergen - Florida;SN50540;12.2000;164,4
Bergen - Florida;SN50540;01.2001;79
Bergen - Florida;SN50540;02.2001;132
Bergen - Florida;SN50540;03.2001;111,9
Bergen - Florida;SN50540;04.2001;123,7
Bergen - Florida;SN50540;05.2001;77,8
Bergen - Florida;SN50540;06.2001;166,3
Bergen - Florida;SN50540;07.2001;148,2
Bergen - Florida;SN50540;08.2001;235
Bergen - Florida;SN50540;09.2001;113,1
Bergen - Florida;SN50540;10.2001;332,4
Bergen - Florida;SN50540;11.2001;367,3
Bergen - Florida;SN50540;12.2001;203
Bergen - Florida;SN50540;01.2002;288,9
Bergen - Florida;SN50540;02.2002;266,4
Bergen - Florida;SN50540;03.2002;188,3
Bergen - Florida;SN50540;04.2002;107,1
Bergen - Florida;SN50540;05.2002;102,5
Bergen - Florida;SN50540;06.2002;203,4
Bergen - Florida;SN50540;07.2002;223,7
Bergen - Florida;SN50540;08.2002;165,8
Bergen - Florida;SN50540;09.2002;160,3
Bergen - Florida;SN50540;10.2002;174,9
Bergen - Florida;SN50540;11.2002;118,5
Bergen - Florida;SN50540;12.2002;59
Bergen - Florida;SN50540;01.2003;368,8
Bergen - Florida;SN50540;02.2003;140
Bergen - Florida;SN50540;03.2003;95,1
Bergen - Florida;SN50540;04.2003;82,9
Bergen - Florida;SN50540;05.2003;196,3
Bergen - Florida;SN50540;06.2003;208,9
Bergen - Florida;SN50540;07.2003;175,9
Bergen - Florida;SN50540;08.2003;180,9
Bergen - Florida;SN50540;09.2003;364,5
Bergen - Florida;SN50540;10.2003;254,4
Bergen - Florida;SN50540;11.2003;213,5
Bergen - Florida;SN50540;12.2003;347,5
Bergen - Florida;SN50540;01.2004;182,1
Bergen - Florida;SN50540;02.2004;141,2
Bergen - Florida;SN50540;03.2004;136,7
Bergen - Florida;SN50540;04.2004;175,8
Bergen - Florida;SN50540;05.2004;95,4
Bergen - Florida;SN50540;06.2004;120
Bergen - Florida;SN50540;07.2004;131,6
Bergen - Florida;SN50540;08.2004;155,1
Bergen - Florida;SN50540;09.2004;381
Bergen - Florida;SN50540;10.2004;151
Bergen - Florida;SN50540;11.2004;354,6
Bergen - Florida;SN50540;12.2004;567,6
Bergen - Florida;SN50540;01.2005;465,6
Bergen - Florida;SN50540;02.2005;175,6
Bergen - Florida;SN50540;03.2005;169,2
Bergen - Florida;SN50540;04.2005;149,8
Bergen - Florida;SN50540;05.2005;162,7
Bergen - Florida;SN50540;06.2005;139,3
Bergen - Florida;SN50540;07.2005;88,9
Bergen - Florida;SN50540;08.2005;224,8
Bergen - Florida;SN50540;09.2005;450,3
Bergen - Florida;SN50540;10.2005;255,7
Bergen - Florida;SN50540;11.2005;558,8
Bergen - Florida;SN50540;12.2005;211,1
Bergen - Florida;SN50540;01.2006;156,6
Bergen - Florida;SN50540;02.2006;132,9
Bergen - Florida;SN50540;03.2006;54,9
Bergen - Florida;SN50540;04.2006;205,4
Bergen - Florida;SN50540;05.2006;70,4
Bergen - Florida;SN50540;06.2006;130,5
Bergen - Florida;SN50540;07.2006;180,5
Bergen - Florida;SN50540;08.2006;94,5
Bergen - Florida;SN50540;09.2006;226,9
Bergen - Florida;SN50540;10.2006;288,3
Bergen - Florida;SN50540;11.2006;475,3
Bergen - Florida;SN50540;12.2006;496,7
Bergen - Florida;SN50540;01.2007;423,9
Bergen - Florida;SN50540;02.2007;134,5
Bergen - Florida;SN50540;03.2007;263,4
Bergen - Florida;SN50540;04.2007;181,1
Bergen - Florida;SN50540;05.2007;188
Bergen - Florida;SN50540;06.2007;24,2
Bergen - Florida;SN50540;07.2007;245,9
Bergen - Florida;SN50540;08.2007;330,8
Bergen - Florida;SN50540;09.2007;363,1
Bergen - Florida;SN50540;10.2007;213,1
Bergen - Florida;SN50540;11.2007;373,8
Bergen - Florida;SN50540;12.2007;276,3
Bergen - Florida;SN50540;01.2008;329
Bergen - Florida;SN50540;02.2008;321,8
Bergen - Florida;SN50540;03.2008;217
Bergen - Florida;SN50540;04.2008;120,8
Bergen - Florida;SN50540;05.2008;17,5
Bergen - Florida;SN50540;06.2008;173
Bergen - Florida;SN50540;07.2008;114,4
Bergen - Florida;SN50540;08.2008;166,4
Bergen - Florida;SN50540;09.2008;145,3
Bergen - Florida;SN50540;10.2008;494,4
Bergen - Florida;SN50540;11.2008;277,3
Bergen - Florida;SN50540;12.2008;168,2
Bergen - Florida;SN50540;01.2009;197,7
Bergen - Florida;SN50540;02.2009;176,9
Bergen - Florida;SN50540;03.2009;235,7
Bergen - Florida;SN50540;04.2009;93,4
Bergen - Florida;SN50540;05.2009;176
Bergen - Florida;SN50540;06.2009;45,1
Bergen - Florida;SN50540;07.2009;146,9
Bergen - Florida;SN50540;08.2009;200
Bergen - Florida;SN50540;09.2009;360,8
Bergen - Florida;SN50540;10.2009;123,2
Bergen - Florida;SN50540;11.2009;266,3
Bergen - Florida;SN50540;12.2009;70,5
Bergen - Florida;SN50540;01.2010;37
Bergen - Florida;SN50540;02.2010;39
Bergen - Florida;SN50540;03.2010;204,3
Bergen - Florida;SN50540;04.2010;176,1
Bergen - Florida;SN50540;05.2010;56
Bergen - Florida;SN50540;06.2010;75
Bergen - Florida;SN50540;07.2010;171,6
Bergen - Florida;SN50540;08.2010;167,7
Bergen - Florida;SN50540;09.2010;241
Bergen - Florida;SN50540;10.2010;284,5
Bergen - Florida;SN50540;11.2010;95,6
Bergen - Florida;SN50540;12.2010;76,3
Bergen - Florida;SN50540;01.2011;236,4
Bergen - Florida;SN50540;02.2011;169,4
Bergen - Florida;SN50540;03.2011;219,1
Bergen - Florida;SN50540;04.2011;148
Bergen - Florida;SN50540;05.2011;136,4
Bergen - Florida;SN50540;06.2011;248,1
Bergen - Florida;SN50540;07.2011;103
Bergen - Florida;SN50540;08.2011;109,4
Bergen - Florida;SN50540;09.2011;359,9
Bergen - Florida;SN50540;10.2011;303
Bergen - Florida;SN50540;11.2011;297,4
Bergen - Florida;SN50540;12.2011;352,4
Bergen - Florida;SN50540;01.2012;256,8
Bergen - Florida;SN50540;02.2012;286,2
Bergen - Florida;SN50540;03.2012;242,4
Bergen - Florida;SN50540;04.2012;101,7
Bergen - Florida;SN50540;05.2012;117,5
Bergen - Florida;SN50540;06.2012;54,8
Bergen - Florida;SN50540;07.2012;182,7
Bergen - Florida;SN50540;08.2012;202,7
Bergen - Florida;SN50540;09.2012;408,5
Bergen - Florida;SN50540;10.2012;224,6
Bergen - Florida;SN50540;11.2012;393,1
Bergen - Florida;SN50540;12.2012;161,6
Bergen - Florida;SN50540;01.2013;150,4
Bergen - Florida;SN50540;02.2013;79,3
Bergen - Florida;SN50540;03.2013;17,9
Bergen - Florida;SN50540;04.2013;219,5
Bergen - Florida;SN50540;05.2013;129,7
Bergen - Florida;SN50540;06.2013;158,9
Bergen - Florida;SN50540;07.2013;167,6
Bergen - Florida;SN50540;08.2013;214,7
Bergen - Florida;SN50540;09.2013;202,1
Bergen - Florida;SN50540;10.2013;343,1
Bergen - Florida;SN50540;11.2013;352,7
Bergen - Florida;SN50540;12.2013;433,6
Bergen - Florida;SN50540;01.2014;101,2
Bergen - Florida;SN50540;02.2014;200,2
Bergen - Florida;SN50540;03.2014;278,4
Bergen - Florida;SN50540;04.2014;131,1
Bergen - Florida;SN50540;05.2014;96,7
Bergen - Florida;SN50540;06.2014;58,6
Bergen - Florida;SN50540;07.2014;162,7
Bergen - Florida;SN50540;08.2014;206
Bergen - Florida;SN50540;09.2014;127,9
Bergen - Florida;SN50540;10.2014;473,1
Bergen - Florida;SN50540;11.2014;169,3
Bergen - Florida;SN50540;12.2014;423,4
Bergen - Florida;SN50540;01.2015;516,1
Bergen - Florida;SN50540;02.2015;246,4
Bergen - Florida;SN50540;03.2015;349
Bergen - Florida;SN50540;04.2015;140,9
Bergen - Florida;SN50540;05.2015;240,5
Bergen - Florida;SN50540;06.2015;129,8
Bergen - Florida;SN50540;07.2015;108,2
Bergen - Florida;SN50540;08.2015;192,4
Bergen - Florida;SN50540;09.2015;121,9
Bergen - Florida;SN50540;10.2015;167,1
Bergen - Florida;SN50540;11.2015;433,6
Bergen - Florida;SN50540;12.2015;455,8
Bergen - Florida;SN50540;01.2016;172,9
Bergen - Florida;SN50540;02.2016;268,3
Bergen - Florida;SN50540;03.2016;115,3
Bergen - Florida;SN50540;04.2016;104,3
Bergen - Florida;SN50540;05.2016;87,1
Bergen - Florida;SN50540;06.2016;83,5
Bergen - Florida;SN50540;07.2016;263,5
Bergen - Florida;SN50540;08.2016;368,7
Bergen - Florida;SN50540;09.2016;262,2
Bergen - Florida;SN50540;10.2016;93,6
Bergen - Florida;SN50540;11.2016;316,5
Bergen - Florida;SN50540;12.2016;320,4
Bergen - Florida;SN50540;01.2017;265,9
Bergen - Florida;SN50540;02.2017;171,8
Bergen - Florida;SN50540;03.2017;186,9
Bergen - Florida;SN50540;04.2017;215,5
Bergen - Florida;SN50540;05.2017;62,7
Bergen - Florida;SN50540;06.2017;270,4
Bergen - Florida;SN50540;07.2017;163
Bergen - Florida;SN50540;08.2017;344,6
Bergen - Florida;SN50540;09.2017;138,5
Bergen - Florida;SN50540;10.2017;403,8
Bergen - Florida;SN50540;11.2017;369,1
Bergen - Florida;SN50540;12.2017;499,8
Bergen - Florida;SN50540;01.2018;217,2
Bergen - Florida;SN50540;02.2018;141,6
Bergen - Florida;SN50540;03.2018;61,3
Bergen - Florida;SN50540;04.2018;137
Bergen - Florida;SN50540;05.2018;62,2
Bergen - Florida;SN50540;06.2018;101,1
Bergen - Florida;SN50540;07.2018;50,7
Bergen - Florida;SN50540;08.2018;345,2
Bergen - Florida;SN50540;09.2018;520,3
Bergen - Florida;SN50540;10.2018;539,9
Bergen - Florida;SN50540;11.2018;74,7
Bergen - Florida;SN50540;12.2018;135,7
Bergen - Florida;SN50540;01.2019;190,9
Bergen - Florida;SN50540;02.2019;117,1
Bergen - Florida;SN50540;03.2019;249,5
Bergen - Florida;SN50540;04.2019;12,9
Bergen - Florida;SN50540;05.2019;89,9
Bergen - Florida;SN50540;06.2019;159,6
Bergen - Florida;SN50540;07.2019;151,5
Bergen - Florida;SN50540;08.2019;399,6
Bergen - Florida;SN50540;09.2019;259,5
Bergen - Florida;SN50540;10.2019;292,2
Bergen - Florida;SN50540;11.2019;58,5
Bergen - Florida;SN50540;12.2019;365,5
Bergen - Florida;SN50540;01.2020;466,4
Bergen - Florida;SN50540;02.2020;336,9
Bergen - Florida;SN50540;03.2020;256,6
Bergen - Florida;SN50540;04.2020;175,3
Bergen - Florida;SN50540;05.2020;114,8
Bergen - Florida;SN50540;06.2020;45,2
Bergen - Florida;SN50540;07.2020;225,6
Bergen - Florida;SN50540;08.2020;171,7
Bergen - Florida;SN50540;09.2020;382,8
Bergen - Florida;SN50540;10.2020;188,5
Bergen - Florida;SN50540;11.2020;455
Bergen - Florida;SN50540;12.2020;236
Bergen - Florida;SN50540;01.2021;112,4
Bergen - Florida;SN50540;02.2021;119,9
Bergen - Florida;SN50540;03.2021;219,1
Bergen - Florida;SN50540;04.2021;87,9
Bergen - Florida;SN50540;05.2021;53,5
Bergen - Florida;SN50540;06.2021;109,1
Bergen - Florida;SN50540;07.2021;105,7
Bergen - Florida;SN50540;08.2021;66,7
Bergen - Florida;SN50540;09.2021;42,2
Data er gyldig per 18.09.2021 (CC BY 4.0), Meteorologisk institutt (MET);;;
